CustomerID,recency,frequency,monetary
13066,24,2,470.79999999999995
14700,32,3,2195.0999999999995
16581,182,1,105.84
16655,17,6,3789.52
14290,11,5,2314.6499999999996
17649,138,1,868.49
14854,78,7,2740.03
15957,31,1,428.89000000000004
17096,15,4,1022.1299999999999
15523,84,1,412.01
16019,46,9,3786.24
14804,8,1,353.27
13418,11,18,6127.43
16081,56,5,2799.42
13995,15,5,1393.69
15561,11,4,800.5899999999999
13610,12,7,1082.33
17629,5,8,1814.12
14709,15,13,4921.040000000001
15223,225,2,755.75
17589,60,4,2404.17
14381,52,1,202.68
17857,4,23,26879.04
16767,30,11,5575.5599999999995
18232,81,4,592.97
13573,50,2,290.25
16923,12,19,7069.08
14428,7,5,1224.0600000000002
14603,274,1,660
14305,71,3,1858.9600000000003
17231,12,10,3124.72
12997,22,4,1226.89
16015,3,3,704.55
13962,21,2,169.55
13126,4,8,2099.64
17809,16,12,5411.91
14498,42,5,1957.3200000000002
16670,16,11,4095.9
16858,368,1,375.69000000000005
15664,50,1,386.43
17913,58,2,408.65
15606,61,9,2920.16
14597,11,2,866.2400000000001
15829,99,2,636.1399999999998
12987,73,2,558.7
13176,46,1,481.49000000000007
18112,12,2,352.69000000000005
15901,16,3,351.73
13008,323,1,229.47000000000003
13171,21,3,468.40999999999997
13803,255,1,277.07000000000005
16556,66,7,3313.79
14528,37,1,364.21999999999997
17440,156,3,186.42
13976,206,1,357.98
13980,60,1,200.14000000000001
15184,29,2,402.2
12830,37,6,6814.640000000001
15083,256,1,88.19999999999999
14595,19,6,1740.6000000000001
16810,192,1,309.53999999999996
17694,141,1,283.12
18219,2,10,2069.77
14882,26,2,589.7
13680,1,4,3719.12
13681,17,4,827.83
15703,264,1,211.5
18016,32,5,1477.66
15776,133,1,241.61999999999998
14437,365,1,63
13868,7,2,3192.54
18055,7,10,6761.34
16725,302,7,758.27
15895,149,1,179.17000000000002
13917,49,2,272.03999999999996
13949,2,6,2427.3199999999997
15747,12,3,946.6399999999999
13358,268,1,439.03000000000003
13419,63,1,221.06
17730,3,13,5298.48
16859,144,2,747.8100000000001
17969,166,2,228.20000000000002
17644,1,11,2895.64
17504,206,9,2997.03
17472,191,3,697.5400000000001
14753,87,1,563.1499999999999
16048,373,2,256.44000000000005
16478,25,3,331
16203,58,4,592.9
16762,19,3,1207.24
17690,30,15,4726.8
16431,213,3,623.2799999999999
17217,234,1,113.49999999999999
17058,81,3,1179.8899999999999
16016,3,8,1465.51
17062,313,4,533.3299999999999
13120,238,1,30.599999999999998
14691,30,5,2114.33
13139,16,7,5064.9400000000005
14264,154,2,333.97
14382,26,1,615.4899999999999
13131,23,3,1073.2999999999997
14483,281,1,137.1
17585,109,4,1116.68
13992,30,1,76.8
15471,2,1,454.48
16479,10,2,300.83
12908,176,2,750
14995,38,2,231.98000000000002
15727,16,7,5159.0599999999995
14452,10,2,259.05
17777,24,3,647.56
13248,124,2,465.67999999999995
14609,72,4,601.5600000000001
13177,64,1,282.45
17573,29,3,380.59999999999997
16160,65,2,1025.44
13999,10,12,3901.81
14360,31,4,2118.03
18273,2,3,204
13372,89,1,378.63999999999993
17015,28,3,1838.6100000000001
16932,53,1,150.23
15241,66,8,1756.44
14088,10,13,50491.81
13385,329,1,534.5699999999999
17991,225,2,93.35
15321,70,3,2748.3100000000004
13122,94,2,922.39
17846,85,1,2033.1
17746,240,1,110.25000000000001
17191,28,7,2093.68
17368,23,8,1878.8700000000001
16834,227,1,413.46000000000004
15870,32,1,351.44000000000005
17928,45,2,212.54000000000002
14984,19,2,202.37
13049,64,2,656.6800000000002
14096,4,17,65164.79
13926,23,1,223.85000000000002
16260,50,1,1035.45
15452,29,3,528.48
13343,177,1,353.43
15334,156,3,350.82
14806,75,1,193.39
15809,36,5,515.77
16808,99,2,288.42
14961,10,9,7044.68
14446,0,4,1010.35
16073,297,1,122.39999999999999
14027,60,1,104.82000000000002
16208,44,2,664.26
17071,28,9,2429.03
17999,37,2,380.39000000000004
15423,38,1,43.5
17686,7,7,5739.460000000001
17877,170,1,237.61
15526,33,2,148.44
16474,7,7,1810.65
17923,282,1,207.50000000000003
17506,75,1,302.20000000000005
12895,42,2,372.8
13101,234,1,101.19
13897,50,1,311.15999999999997
16561,5,2,511.12
18239,218,5,1561.6100000000001
13029,30,3,1247.5
13644,16,4,2624.26
15839,33,3,1048.49
15530,21,4,1497.3100000000002
15065,37,4,3158.13
15394,9,4,2183.5400000000004
16528,3,1,244.41000000000003
15287,22,2,486.69
13284,330,1,201.19
12974,197,1,144.8
15035,89,1,252.73000000000002
16354,63,2,395.8
16875,67,5,2095.53
15602,8,9,1297.8700000000001
13754,151,2,282.6
16076,3,10,2234.73
13590,11,6,1981.9199999999994
15611,9,13,1591.4500000000003
17100,18,2,971.74
18249,17,1,95.34
16535,5,1,593.75
14623,32,5,886.7
13638,15,1,122.64
16422,17,51,34684.4
16006,211,1,101.4
15384,169,2,642.41
13527,33,7,2242.36
13643,31,3,519.44
14883,18,6,761.5899999999999
17865,30,20,10526.32
15226,310,1,154.41
15432,23,1,171.19
15098,182,3,39916.5
16499,360,2,365.45000000000005
14669,241,3,1259.2400000000002
17134,106,2,413.2
17388,77,4,1259.5600000000002
17180,56,4,783.9700000000003
15689,119,2,254.1
16982,60,1,384.06
17154,75,1,329.34
14052,19,1,225.36
14089,56,1,158.75
13953,7,7,3515.6799999999994
17427,71,1,100.8
15574,177,4,675.64
15694,0,14,6479.4
16836,39,2,251.87
15123,7,2,2199.3100000000004
14878,12,9,1476.0900000000001
14332,22,3,840.21
15755,10,6,2364.25
17186,46,2,144
18158,9,2,453.4
16394,56,5,1555.3400000000001
12836,59,4,2610.3599999999997
15467,9,3,524.88
13710,31,1,180.48
16839,8,34,16594.35
18061,21,10,2119.41
17522,1,5,1070.71
13802,138,3,4599.42
15510,330,1,250
15277,46,1,255.89999999999998
16708,45,1,656.6300000000001
12868,185,6,1607.0600000000002
16117,189,1,232.21
16135,262,1,517.5500000000001
13533,182,3,269.09000000000003
13233,74,2,605.1199999999999
18024,152,2,389.78
17406,333,3,2184.42
16781,372,1,311.25
14853,24,2,475.79999999999995
14159,19,11,4630.35
16179,60,1,215.83
13362,9,4,3090.7400000000002
14242,234,2,280.55
15279,354,1,290.51
15858,15,5,1427.5700000000002
14591,15,4,1320.21
14649,4,4,1402.59
14304,222,1,383.45000000000005
16469,23,4,625.4200000000001
16484,173,2,404.30000000000007
17035,245,2,433.53
15857,18,1,296.99999999999994
16511,21,3,918.33
15831,58,3,794.64
16746,4,18,6680.110000000001
13363,17,2,992.5
13486,78,3,1122.4099999999999
17061,73,11,5232.23
17157,7,2,319
17932,29,3,1331.57
13497,282,2,348.04999999999995
12935,2,7,2160.7
15318,3,1,312.62
16222,318,1,773.5500000000001
15753,304,1,79.2
17385,14,1,256.11
16072,288,1,584.32
13322,17,1,199.48
17951,39,3,1008.5400000000003
16400,94,1,303.93
15143,225,1,259.45
15076,172,1,880.8499999999999
13496,10,2,653.3299999999999
15981,24,8,3408.48
12855,372,1,38.1
14552,151,1,164.22
13982,39,4,1871.81
16967,189,1,319.02
14778,127,2,730.8599999999999
18252,50,2,518.27
17142,239,1,578.9999999999999
13985,4,15,7060.13
13626,252,1,257.22999999999996
